reporting_area,year,week,disease_label,cases_current_week_flag,cases_52wk_max,cases_52wk_max_flag,cumulative_ytd_current_year_flag,cumulative_ytd_prev_year_flag,location_geotext,sort_order,location_text,geocode,:@computed_region_hjsp_umg2,:@computed_region_skr5_azej,cumulative_ytd_prev_year,cases_current_week,cumulative_ytd_current_year,cases_diff,report_id
MASSACHUSETTS,2022,9,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,0,-,-,-,,20220903295,MASSACHUSETTS,"{'type': 'Point', 'coordinates': [-71.481104, 42.151077]}",25,1916,,1,1,0,MASSACHUSETTS|2022|9
SOUTH DAKOTA,2022,9,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,0,-,-,-,,20220903317,SOUTH DAKOTA,"{'type': 'Point', 'coordinates': [-100.230491, 44.43614]}",21,2679,,1,1,0,SOUTH DAKOTA|2022|9
PENNSYLVANIA,2022,13,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,0,-,-,-,,20221303303,PENNSYLVANIA,"{'type': 'Point', 'coordinates': [-77.838886, 40.896694]}",48,2495,,1,1,0,PENNSYLVANIA|2022|13
INDIANA,2022,13,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,1,-,-,-,,20221303306,INDIANA,"{'type': 'Point', 'coordinates': [-86.2818, 39.919991]}",35,1904,,1,2,0,INDIANA|2022|13
WEST VIRGINIA,2022,14,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,0,-,-,-,,20221403327,WEST VIRGINIA,"{'type': 'Point', 'coordinates': [-80.613729, 38.642579]}",42,2749,,1,1,0,WEST VIRGINIA|2022|14
MONTANA,2022,14,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,1,-,-,-,,20221403342,MONTANA,"{'type': 'Point', 'coordinates': [-109.645127, 47.033521]}",2,2283,,1,2,0,MONTANA|2022|14
ILLINOIS,2022,15,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,0,-,-,-,,20221503305,ILLINOIS,"{'type': 'Point', 'coordinates': [-89.148632, 40.124144]}",34,1721,,1,1,0,ILLINOIS|2022|15
SOUTH DAKOTA,2022,15,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,1,-,-,-,,20221503317,SOUTH DAKOTA,"{'type': 'Point', 'coordinates': [-100.230491, 44.43614]}",21,2679,,1,2,0,SOUTH DAKOTA|2022|15
NEW MEXICO,2022,15,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,0,-,-,-,,20221503344,NEW MEXICO,"{'type': 'Point', 'coordinates': [-106.108388, 34.421369]}",11,616,,1,1,0,NEW MEXICO|2022|15
INDIANA,2022,17,INFLUENZA-ASSOCIATED PEDIATRIC MORTALITY,-,1,-,-,-,,20221703306,INDIANA,"{'type': 'Point', 'coordinates': [-86.2818, 39.919991]}",35,1904,,1,3,0,INDIANA|2022|17
